document,sentiment_label,polarity,subjectivity
good package,positive,0.7,0.6
good customer service,positive,0.7,0.6
far good charlie efficient helpful let¬ hope continue confident,positive,0.43,0.81
great communication,positive,0.8,0.75
chris amaze contact put detail online,negative,0.0,0.0
nan,negative,0.0,0.0
price bundle go 2 day place order,negative,0.0,0.0
simple straightforward process lot information thing remember phone,positive,0.19,0.37
amazing service job complete,positive,0.35,0.65
goo service,negative,0.0,0.0
nan,negative,0.0,0.0
guy speak helpful give fantastic deal look forward receive box downfall wait time two week sure worth wait,positive,0.4,0.63
nan,negative,0.0,0.0
work far high standard phone agent people come house professional polite would definitely recommend,negative,0.07,0.43
great service tony,positive,0.8,0.75
two day what¬ ap,negative,0.0,0.0
spoke several company people first contact steph take extreme care explain option available conversation last hour many thanks steph follow speak three people become clear husband penalty fee leave bt put us invidious position pensioner able proceed speak ine manage somehow procure part btis despicable fee finally allow us go ahead many thanks therefore people help,positive,0.21,0.43
good early day yet,positive,0.4,0.45
nice pleasent aswell,positive,0.6,1.0
alright reasonably good,positive,0.7,0.6
nan,negative,0.0,0.0
nan,negative,0.0,0.0
phone helpful fella question get run little time better internet around area,positive,0.16,0.5
nan,negative,0.0,0.0
extremely helpful engineer visit jo 32725,negative,-0.12,1.0
dee take ordering process could helpful go,negative,0.0,0.0
nan,negative,0.0,0.0
hood customer service,negative,0.0,0.0
nan,negative,0.0,0.0
mat brilliant follow advailabe really professional plesent deal,positive,0.5,0.55
set yet speak ashley informative pleasant saturday chap come day road house infrastructure satisfactory today site management check everything instal satisfactory happy,positive,0.77,0.98
nan,negative,0.0,0.0
nan,negative,0.0,0.0
friendly easy talk understand want happy help,positive,0.54,0.78
try get phone,negative,0.0,0.0
excellent customer service,positive,1.0,1.0
service good,positive,0.7,0.6
professional service,positive,0.1,0.1
easy deal,positive,0.43,0.83
higher speed skybut connection disappointedwe connect 3x tv1 tablet 3 mobile phone via wifi rubbish signalrestarted router light ok wifi poorno goodengineer helpfull work correctly complaint,positive,0.21,0.47
difficult talk anyone expensive always problem many call lot mistake take place name date leave move mislead advertising appear cheaper actually cost sorry negative however accurate reflection company however fast mostly reliable internet,negative,-0.02,0.6
explain could understand say thank u lady speak,negative,0.0,0.0
friendly efficient help,positive,0.38,0.5
nan,negative,0.0,0.0
always good relationship company come across unhelpful customer service employee rest history,positive,0.7,0.6
nan,negative,0.0,0.0
easy join company friendly advisor,positive,0.4,0.67
nan,negative,0.0,0.0
advisor speak helpful explain thing clearly also friendly really understood look best help,positive,0.42,0.35
polite could skilled provide guidance eg minimum amount broadband mbps work home video conferencing require instead pretend know,positive,0.5,0.5
impress company decide stay sky,negative,0.0,0.0
bad experience customer service proceed installation,negative,-0.7,0.67
customer service new customer excellent,positive,0.57,0.73
nan,negative,0.0,0.0
nan,negative,0.0,0.0
ask service company medium supply connect somewhat pointless customer support staff helpful online mechanism give headache would certainly recommend mechanism get company medium service time tell whether score increase,negative,-0.02,0.54
helpful advisor,negative,0.0,0.0
chap deal friendly professional efficient question answer promptly feel reassure get good service future,positive,0.29,0.33
nan,negative,0.0,0.0
order package online mean easy process online chat system tell want change delivery address give company quick call would amend result 3 hour phone customer service put different operator 2 occasion whole order process although explain already online want change address operator try helpful appreciate process drain 3 hour ridiculous amount time,negative,0.05,0.67
bad,negative,-0.7,0.67
friendly good customer service plus suitable product easy sign,positive,0.51,0.67
excellent line service,positive,1.0,1.0
wa promise call back change direct debit detail call receive,negative,0.05,0.2
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
extremely happy quickly get run mess like vodafone would happily recommend anyone fast trouble free experience start finish thank team,positive,0.31,0.61
nan,negative,0.0,0.0
great service good price,positive,0.75,0.68
efficient friendly proffessional experience initial phone call fitting thankyou,positive,0.29,0.33
friendly service,positive,0.38,0.5
simple process helpful staff,negative,0.0,0.36
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
marco helpful,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
company tell cable tell cancel sky tuesday company get set company man turnt there¬ cable wait 2 week internet someone work home can¬ work daughter home school can¬ lesson thank company i¬ even yet i¬ get hassle¬¦,negative,0.0,0.0
nan,negative,0.0,0.0
zero success support get service activate almost 2 day without data many day go,positive,0.4,0.25
nan,negative,0.0,0.0
good service make complicated thing easy,positive,0.21,0.81
indian call centre,negative,0.0,0.0
excellent service,positive,1.0,1.0
confirmation procedure strange robot detection pathetic minute picture american dialect 77 fail consistently pass fantastic test,negative,-0.15,0.43
new customer contract cancel without notify box arrive call see happen wait another 3 day box arrive,positive,0.14,0.45
agent sally extremely helpful go extra mile,negative,-0.06,0.55
felt treat better sky,positive,0.5,0.5
nan,negative,0.0,0.0
good customer service,positive,0.7,0.6
great service good price,positive,0.75,0.68
polite efficient installation thank everything would expect company,negative,0.0,0.0
fast service coverage,positive,0.2,0.6
helpful,negative,0.0,0.0
nan,negative,0.0,0.0
daughter organise mean communication distance return live england use go smoothly quickly,negative,0.05,0.56
engineer helpful someone familiar technology,positive,0.38,0.5
absolutely awful send two hdmi lead usb plug tele box long wind message explain they¬ get wrong woman say ok i¬ send hdmi lead don¬ need one two explain another agent apologise i¬ come home another hdmi lead seriously something wrong people job properly absolutely shock i¬ borrow lead plug distributor job properly packing customer service read message properly say they¬ get right clearly haven¬ i¬ return company leave install everything charge lot first bill it¬ shock,negative,-0.09,0.56
enquiry resolve time think go many unstackles,positive,0.5,0.5
nan,negative,0.0,0.0
really friendly experienced staff,positive,0.59,0.7
clara helpful extremely patient question,negative,-0.12,1.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
happy price yet experience service,positive,0.8,1.0
excellent service lovely representative mathius,positive,0.75,0.88
charlotta helpful,negative,0.0,0.0
good service engineer time tell standard product,positive,0.35,0.3
nan,negative,0.0,0.0
please installation even slight problem date appointment sort manager,negative,-0.17,0.17
quick service,positive,0.33,0.5
score 9 felt really comfortable person speak explain everything conversation ðxx0018,positive,0.4,0.8
good communication skill online get want instalation breeze,positive,0.7,0.6
agent helpful polite clear explanation process great help,positive,0.45,0.57
still connection line fault since 24th able connect since get system,positive,0.5,0.62
helpful easy talk pushy get commit good deal willing call back free patent decide deal want explain everything need know,positive,0.36,0.6
blitz 12 call company medium week ring back one time account could find time call nobody find log call reason call i¬ impress continue possibly cancel order enough enough,negative,0.0,0.5
professional kind great customer service engineer,positive,0.5,0.58
engineer come installation phenomenal,positive,0.5,0.5
phone company medium behalf cousin get broadband company medium quick send box could get connect company medium send engineer next day thank company medium,positive,0.17,0.25
offer package gem include netflix accept phone email come netflix despite repeated phone call company tell could add texts gemis mobile number go unanswered already give notice sky stuck installation tomorrow terrible service,negative,-0.55,0.6
ally helpful join encounter issue kindly resolve,positive,0.6,0.9
good internet moment,positive,0.7,0.6
polite knowledgeable call staff explain everything really,positive,0.2,0.2
join newly request change package realise phone line include agent attend well charge email kept send earlier package must improve,negative,0.07,0.48
nan,negative,0.0,0.0
two helpful lady,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
process pretty easy,positive,0.34,0.92
take one half hour sign 80 yr old find experience exhausting,negative,-0.16,0.29
informative,negative,0.0,0.0
relatively straightforward,positive,0.38,0.38
choice option unhelpful difficult find option want receive 4 different set document text message 1 set email get thing really want need make cost bearable,negative,-0.1,0.6
adviser friendly helpful,positive,0.38,0.5
receive order company efficient prepare broadband installation,negative,0.0,0.0
13th march order supanet contact 3rd april find could expect broadband answer immediately cancel order contact company sale speak helpful gentleman inform company would run 2 day 5th april immediately confirm order today wednesday 5th april receive parcel company broadband connect well company excellent service,positive,0.33,0.33
angie explain well,negative,0.0,0.0
wouldn¬ let add referral link set,negative,0.0,0.0
make choice company supply new home lucky enough niccy phone i¬ young person sometimes one get confuse technology explain everything great detail credit company thank much receive kit yet i¬ sure it¬ way,positive,0.3,0.58
register volt m250 broadband plus 02 sim receive pre contract cs correct detail message say buy m50 plus landline take hour phone customer service correct last message get say let us lock although attached cs contract correct m250 entry different pre contract cs £30 fee add wifi hub list broadband service miss detail minimum speed expect etc contact customer service ask rectify error send amend contract get message first bill £3998 still wait amend contract,negative,0.08,0.33
easy setup call handler helpful,positive,0.43,0.83
friendly know,positive,0.38,0.5
nan,negative,0.0,0.0
good service¬,positive,0.7,0.6
nan,negative,0.0,0.0
happy everythin,positive,0.8,1.0
agent set account say would give us £150 free netflix never telephone 6 hour 12 different agent try resolve new account receive agent say would give us sign new contract beyond comprehension staff fundamentally dishonest 6 hour speak 12 different people honest clue talk finally get agent call cory eventually try sort total mess disappointed sky 12 year problem want leave cost day someone appear door say would like us put cable unaware anyone come put cable communication agent customer total unacceptable,negative,0.0,0.63
nan,negative,0.0,0.0
order package company run 22nd april need see good give top mark,positive,0.6,0.55
everyone extremely helpful,negative,-0.12,1.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
first contact important sign new service sign felt friendly professional way,positive,0.25,0.48
broadband package tempt customer service excellent,positive,1.0,1.0
due outstanding customer service show company rep call clara deliver customer satisfaction master class send email praise coming day,positive,0.19,0.62
good response,positive,0.7,0.6
good,positive,0.7,0.6
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
person talk go happen patient talk wã¡s happening,negative,0.0,0.0
strange company,negative,-0.05,0.15
hardworking punctual quits carry work,negative,0.0,0.0
helpful pleasant polite make sure understand contract,positive,0.62,0.93
polite professional people sort package,positive,0.1,0.1
agree yet bombard email reply set direct debit without knowledge,positive,0.1,0.4
experience try cancel contract 14day cool awful overseas call centre rude unhelpful,negative,-0.32,0.75
engineer attend house friendly great sense humour,positive,0.59,0.62
good never give 10 anything,positive,0.7,0.6
want cancel don¬ allow,negative,0.0,0.0
keep send email even delete don¬ want answer,negative,0.0,0.0
good range product affordable price,positive,0.7,0.6
lady nice phone don¬ know much internet,positive,0.4,0.6
rep talk far quickly us take everything keep stop get end,positive,0.22,0.75
good communication easy solve net problem helpful attitude,positive,0.38,0.48
c agent engineer superb installation super quick great service,positive,0.62,0.73
installation man good,positive,0.7,0.6
customer service great engineer lucas brilliant credit companyðxüðxx0018ðx¾,positive,0.85,0.88
helpful customer service rosie total star easytoinstall setup,negative,0.0,0.75
call join new customer move new property process buying speak marco extremely useful assist first select package follow contact seller prompt let company know switch service property call back confirm seller exchange date week later use markis number provide mark remember conversation week ago despite speak many people time mark provide absolute pristine customer service without markis assistance first call never know whether would continue company look option thank,positive,0.2,0.33
polite friendly,positive,0.38,0.5
poor customer service i¬ tell twice i¬ get call back nothing happen website say sky channel hd sky sport not¬¦very mislead customer,negative,-0.2,0.3
good lady phone today,positive,0.7,0.6
nan,negative,0.0,0.0
competent representative guide join companyia medium,positive,0.5,0.67
although initial inquiry smooth problem arise ongoing,positive,0.2,0.25
nan,negative,0.0,0.0
excellent service politeness,positive,1.0,1.0
guy come install company medium home pleasant helpful would recommend company medium friend family,positive,0.73,0.97
good friendly service quick easy,positive,0.46,0.61
good value reasonable price,positive,0.45,0.6
excellent service front desk,positive,1.0,1.0
helpful positive response ring set broadband thank,positive,0.23,0.55
friendly knowledgeable,positive,0.38,0.5
much pressure join cancel,positive,0.2,0.2
jake representative company simply beyond helpful everything ease,negative,0.0,0.36
good customer service,positive,0.7,0.6
keep send message completely different person tell equipment deliver hasn¬ email totally wrong price impress go don¬ know,negative,-0.25,0.75
efficient friendly service,positive,0.38,0.5
fast good,positive,0.45,0.6
cut internet ask router send 500 tracker show 10 12,negative,0.0,0.0
happy service employee telephone engineer instal equipment seem get money,positive,0.8,1.0
helpful friendly intelligent skilful nice gentleman,positive,0.59,0.8
na,negative,0.0,0.0
help full get great deal wait install broadband,positive,0.57,0.65
keep send message completely different person tell equipment deliver hasn¬ email totally wrong price impress go don¬ know,negative,-0.25,0.75
excellent advice contact centre prompt contact installation agent day order place,positive,1.0,1.0
niccy answer number wa absolutely brilliant help every single way possibly could resolve issue face regard installation please make sure aptly reward service impeccable,positive,0.45,0.81
nan,negative,0.0,0.0
excellent service get go gent speak phone guy installation superb can¬ remember name though,positive,1.0,1.0
ever since sign nothing pain try sort sim card company didnt seem understand get seamlessly exist 02 sim card new one sign make new email adresses thing got send 2 sim card wrong ordeal try get company understand sutuation didnt know sort charge 2 thats person speak even audacity try sell big multi sim card deal want one one sign 2 send top eventually speak 02 sound,positive,0.11,0.42
nan,negative,0.0,0.0
order thursday 20th april send confirmation delivery monday 24th delivery late call friday 28th inform order go order phone another credit check soonest delivery tuesday 2nd may,negative,-0.1,0.2
nan,negative,0.0,0.0
nan,negative,0.0,0.0
adaptable patient helpful,negative,0.0,0.0
agent polite helpful wonder send contract paper detail promise also like remind one month free plus six month £1500,positive,0.4,0.8
helpful,negative,0.0,0.0
impress tv broadband deal promise 10g data 02 5 also tell would hard search credit record wasn¬ true either,negative,0.03,0.6
good price it¬ reason guess 18 month want charge shall go back sky it¬ mad,negative,0.02,0.53
really really helpful,positive,0.2,0.2
customer service excellent,positive,1.0,1.0
requirement meet courtesy helpfulness promptness inform need know,negative,0.0,0.0
nan,negative,0.0,0.0
agent helpful set new broadband true gent,positive,0.24,0.55
friendly staff accommodating,positive,0.38,0.5
pleased detailed information quick efficient service,positive,0.41,0.75
price better sky better broadband speed easy transition agent great sale assistant instalation date quick happy service look forward company package,positive,0.56,0.68
awful,negative,-1.0,1.0
nan,negative,0.0,0.0
gentleman jack kindly get good price package explain everything well,positive,0.65,0.75
nan,negative,0.0,0.0
good service try get talk human person really hhard people use use good english therefore easy communicate,positive,0.34,0.39
package look competitive opt support company representative miss voucher offer £160 isn¬ good also referrer struggle access account password reset isn¬ work,positive,0.7,0.6
router cover whole house computer back house run slow also would need keep answer phone hive hub front room good ring cancel tell least 7 day delay go pay even though cancel next day activation service also tell high connection charge case register service tell would connection charge point telephone operator check agree connection charge would pay service next seven day least happy use service two day day activate day cancel wed 3rd may thursday 4th may even connect tv use company tv box,negative,0.09,0.34
long installation time mislead text message,negative,-0.05,0.4
nan,negative,0.0,0.0
nan,negative,0.0,0.0
easy process although go question time original contact never get touch say would hopefully instal great experience,positive,0.54,0.78
nan,negative,0.0,0.0
best broadband,positive,1.0,0.3
helpful reliable stick work man answer request care efficient say wifi instal another 2 week use company medium 8 year,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
good service much cheaper sky,positive,0.45,0.4
good internet connection,positive,0.7,0.6
nan,negative,0.0,0.0
agent helpful start finish make sure get right package us best price,positive,0.6,0.57
easy speak one problem,positive,0.43,0.83
poor customer care tell wait engineer day nobody arrive call tell go happen,negative,-0.4,0.6
agent come polite helpful although tell phone box wire house quick set wasnnot allocate enough time stay solve problem explain everything work,positive,0.17,0.5
customer service awful really need ditch overseas call center kindness understand voice go long way feel contempt operator voice snigger laugh say understnd say feel intentional quite get word due strong accent save grace physical connection stability thankfully connection quality good rarely ever thank goodness contact call center would touch barge pole otherwise take look broadband operator absolutely marvellous lesson learn brush carpet haha,negative,0.07,0.45
nan,negative,0.0,0.0
polite engineer consult every step patient,negative,0.0,0.0
nan,negative,0.0,0.0
helpful informant,negative,0.0,0.0
nan,negative,0.0,0.0
engineer visit install cable exceptionally good personable good communicator importantly stop installation face obstruction rather overcome obstruction ensure installation complete elaborate hedge wall cable come modern day engineer would stop job point cite hedge obstruction stevie get hedge ensure job get really impressed,positive,0.51,0.7
polite helpful phone staff reach make extra effort call back help move internet address even request know reach search post code next address via company medium website go way help change account detail well kind,positive,0.15,0.25
fantastic customer experience,positive,0.4,0.9
nan,negative,0.0,0.0
quick prompt friendly service,positive,0.35,0.5
colleague call polite professional efficient would recommend company anyone know one set,positive,0.1,0.1
nan,negative,0.0,0.0
lady ring promise helpful friendly,positive,0.38,0.5
nan,negative,0.0,0.0
