document,sentiment_label,polarity,subjectivity
call company everyday 150523 speak least 10 different people 10 different department time reexplain situation one member say yes activate internet different department get department say could manager available talk tell activation happen 3 different date due company delay cause loose wage work work home rely internet work son disabled use internet communicate 3 day non communication far speak supplier cancel company within 30day cool period circumstance recommend company publish experience social medium need get department organise leadership need hold accountable staff clearly need adequate training,negative,0.03,0.48
james helpful help get best package family wait 31st may full installation wish sooner,positive,0.68,0.43
service fabulous,positive,0.4,1.0
everything make extremely clear agent deal polite friendly promise call back actually plan,positive,0.12,0.25
helpful agent clearly state everything need know take whole process polite professional manner state service would start expect equipment,positive,0.13,0.29
nan,negative,0.0,0.0
polite helpful get speak somebody,negative,0.0,0.0
nan,negative,0.0,0.0
find service far good however research service evaluation company customer service respond issue quite poor worry reserve judgement,positive,0.13,0.73
customer service excellent customer thats leave im crawl back haha,positive,0.4,0.43
man speak polite helpful,negative,0.0,0.0
fantastic customer service,positive,0.4,0.9
coz davie lovely great salesman¬¦ local me¬¦ hope maintain excellent customer service give call previous customer company¬¦ then¬¦ customer service absolutely pant,positive,0.39,0.59
friendly patient staff assist always keep inform go time great service,positive,0.59,0.62
great value money friendly helpful customer service installation yet can¬ comment much far good,positive,0.49,0.71
nan,negative,0.0,0.0
customer service excellent polite extremely helpful,positive,0.44,1.0
angieis customer service excellent take option clear comprehensive way make sure thing get sort really quickly super friendly talk,positive,0.46,0.69
technician excellent,positive,1.0,1.0
customer 20 year always good service,positive,0.7,0.6
representative helpful give good advice understood need,positive,0.7,0.6
excellent service,positive,1.0,1.0
quick easy set,positive,0.38,0.67
good customer service,positive,0.7,0.6
nan,negative,0.0,0.0
wa call take item need try cancel part poor reduction remove item go cancel could understand call handler ask repeat say back still cancel hope get british native speaker next time,negative,-0.1,0.15
nan,negative,0.0,0.0
nan,negative,0.0,0.0
good customer service polite staff,positive,0.7,0.6
lady help name clara absolutely wonder explain everything delight speak toplease thank tell enjoy chat,positive,0.3,0.7
experience really good price bit expensive good experience company medium far engineer come address professional friendly really good job run wire nice tidy exactly want,positive,0.36,0.61
good service,positive,0.7,0.6
mat incredibly helpful friendly make feel ease try decide go go pressure lay fact remain friendly call engineer come speak cary also incredibly helpful book someone within day polite talkative finally si come colleague name unable get install great make process easy understand process even help cable know damage start end process excellent special thank help,positive,0.46,0.75
nan,negative,0.0,0.0
best technician ever meet professional gentle person calm cool personality even though delay open door wait patiently cool overall installation go fast perfectly thank provide professional good character rather provider one point right sheet,positive,0.35,0.51
person speak extremely helpful informative package purchase improvement deal get another provider,negative,-0.12,1.0
ellie nice easygoing funny,positive,0.42,1.0
proactive call add basket save call next day fill request information outside house cable contractor arrive hour later fit cable unbelievable service,negative,0.03,0.29
friendly quick service,positive,0.35,0.5
engineer come help installation abbie go beyond understand want setup make sure everything properly happy service,positive,0.65,0.94
nan,negative,0.0,0.0
reason following joining company subsequent next day company team fitted equipment outside cottage newtongrange thankyou much promt service one small complaint difficulty obtaining due financial reward sincerely,negative,0.0,0.19
friendly helpful,positive,0.38,0.5
super quick responsive helpful great customer service thankyou,positive,0.49,0.64
angie extremely helpful help choose right package need think,negative,0.08,0.77
great service sale consultant great deal offer,positive,0.8,0.75
speed awesome shut customer service excellent staff highly cooperative,positive,0.72,0.85
efficient courteous staff good service price glad board john,positive,0.6,0.87
nan,negative,0.0,0.0
easy set good price,positive,0.57,0.72
fast internet,positive,0.2,0.6
nan,negative,0.0,0.0
cant get box work,negative,0.0,0.0
helpful efficient service competitive broadband tv package,negative,0.0,0.0
terrible customer service week later wifi still set nobody contact since say would sort within 24 hr someone would call,negative,-0.5,0.5
good customer service agent find us really good deal lot better get sky,positive,0.63,0.57
nan,negative,0.0,0.0
reson one emplyee rosie help go extra mile phone ranking lady online sale department performance good,positive,0.35,0.35
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
prompt service,negative,0.0,0.0
nan,negative,0.0,0.0
young man visit set internet respectful informative knowledgeable,positive,0.3,0.55
internet isn¬ work team pushy despite put account detail talk someone phone repeat it¬ frustrating soul destroying experience,negative,-0.3,0.45
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
good service,positive,0.7,0.6
give 10 set tv broadband package one employeris team go payment bundle try charge set fee new free could say mistake wit point free charge would charge bill let check put right move carry deal infront apart helpful,positive,0.31,0.65
lady speak helpful,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
good customer service adam knowledgeable helpful swift process order order arrive next day amazing seamlessly instal run nicely make huge difference internet speed thank great service hope maintain level throughout engaggement,positive,0.46,0.61
affordable price broadband speed,negative,0.0,0.0
nan,negative,0.0,0.0
service superp really appreciate turnaround well constant update regard progress company medium team friendly willing assist recommend company medium friend,positive,0.21,0.45
man talk help full,positive,0.35,0.55
technician name shabir perfect work nice company network wonderful,positive,0.87,1.0
satisfy service render company medium staff technician come install black box nice,positive,0.22,0.72
like professionalism,negative,0.0,0.0
sale team send wrong detail contract waste hour try get sort still sort,negative,-0.35,0.45
nan,negative,0.0,0.0
adam clearly know product clear wasn¬ try oversell offer best product available family¬ need dealt swiftly clearly explain process,positive,0.34,0.37
nan,negative,0.0,0.0
get good offer company sky,positive,0.7,0.6
nan,negative,0.0,0.0
nan,negative,0.0,0.0
far many email message plus two day since order phone line yet instal,positive,0.3,0.75
prompt response swift delivery good network affordability,positive,0.7,0.6
satisfied upto give 10 know run ok,positive,0.5,0.75
super,positive,0.33,0.67
quick efficient service easy set,positive,0.38,0.67
operator difficult understand call take one register complete process,negative,-0.2,0.7
happy maria customer service centre stephen technicianboth helpful understanding,positive,0.8,1.0
well give 4 set go fairly smooth next day call cs update bank detail find ongoing broadband issue area,positive,0.2,0.25
able change plan get help customer service,positive,0.5,0.62
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
wa helpful kind get everything sort quickly tell offer could get lovely guy give raise,positive,0.48,0.72
good affordable service staff helpful,positive,0.7,0.6
nan,negative,0.0,0.0
helpful polite well inform,negative,0.0,0.0
technician phone support team nice however connection expect product quite average,positive,0.22,0.7
nan,negative,0.0,0.0
reasonable price,positive,0.2,0.6
basically waste time can¬ install anything weren¬ interested try help set second chap give information tell would run cable outside house inside well impressed also told someone would touch effort happen cancel set fo direct debit,positive,0.19,0.33
nan,negative,0.0,0.0
polite extremely helpful great service,positive,0.34,0.88
nan,negative,0.0,0.0
belligerent team rest get connect really take time explain process make sense technical jargon associate service,positive,0.1,0.15
expensive best value around address,positive,0.25,0.5
nan,negative,0.0,0.0
good communication helpful,positive,0.7,0.6
good service clear concise,positive,0.3,0.53
find difficult understand agent phone rather agree eye try sell something different,negative,-0.25,0.8
cheap easy contact efficient good communication rep,positive,0.51,0.71
helpful tell deal,negative,0.0,0.0
nan,negative,0.0,0.0
staff knowledgeable product know sell,negative,0.0,0.0
staff nice patient assist choose plan,positive,0.6,1.0
phone conversation representative well explicit already sort order phone great job,positive,0.8,0.75
nan,negative,0.0,0.0
guy ring pleasant explain exactly go wasnnot home time,positive,0.49,0.61
accommodate request prefer cable routing work carry swiftly,negative,0.0,0.0
speak adam helpful,negative,0.0,0.0
helpful phone query,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
friendly helpful,positive,0.38,0.5
need sim urgently tell get wednesday even though call monday evening get sim wednesday tell would,negative,0.0,0.0
nan,negative,0.0,0.0
professional come right time,positive,0.19,0.32
deal professional manner everything fully explain,positive,0.1,0.1
customer service point offer give excellent,positive,1.0,1.0
installation super fast easy delivery also fast internet speed excellent despite fact 500 800 instead 1company4 expect concern call request interned long take 1 hour,positive,0.35,0.68
girl speak brilliant helpful understanding get job,positive,0.9,1.0
nan,negative,0.0,0.0
quick n easy n understanding staff,positive,0.38,0.67
good customer service polite helpful lad didn¬ sell anything price good,positive,0.7,0.6
olivia help friendly,positive,0.38,0.5
nan,negative,0.0,0.0
efficient helpful,negative,0.0,0.0
hi yes phone lady speak say would phone back didn¬ much thought decide cancel package hope answer question,positive,0.1,0.1
friendly engineer answer question kindly instal system without hassle time,positive,0.49,0.7
nan,negative,0.0,0.0
term customer service it¬ pretty good however icing cake engineer setup company box name jeremiah helpful kind real asset company could give 12 10 would ðxü,positive,0.44,0.7
nan,negative,0.0,0.0
problem never solve,negative,0.0,0.0
really friendly,positive,0.38,0.5
helpful,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
take three long frustrate call get agree new contract one point speak advisor 30 min put hold call end take 2 hour total,negative,0.03,0.53
nan,negative,0.0,0.0
nan,negative,0.0,0.0
offer best option suit friendly conversation helpful,positive,0.69,0.4
nan,negative,0.0,0.0
well,negative,0.0,0.0
unhappy read £54 installation fee apartment already assign company previous tennant engineer come install anything take delivery box instal,negative,-0.38,0.53
awful service support work sale help site doesnt work really disappointed,negative,-0.88,0.88
great customer service,positive,0.8,0.75
friendly explained thing well,positive,0.38,0.5
good service,positive,0.7,0.6
superb service helpful agent,positive,1.0,1.0
massive drama shell energy move home bad customer service speak company within 2 day active broadband house something she¬ couldn¬ 3 hr phone,negative,-0.28,0.76
customer service keep hang call can¬ solve problem overall sh service,negative,0.0,0.0
excellent service,positive,1.0,1.0
company medium guy helpful,negative,0.0,0.0
z guide process phone epitome empathetic warm professionalism customer service personnel good product remain competitive see become longterm loyal customer,positive,0.54,0.68
extremely disappointed customer service team still await response fraud prevention team waste hour time already service yet receive,negative,-0.47,0.38
internet crap get signal half stair call complain get fob staff you¬ train robots guy make want hang call every week sell mobile contract i¬ tell stop don¬ i¬ take number date call give ofcom harassment,negative,-0.48,0.48
brilliant customer service,positive,0.9,1.0
helpful friendly advisor good package deal,positive,0.54,0.55
communication terrible,negative,-1.0,1.0
efficient friendly,positive,0.38,0.5
helpful installation engineer whole team,positive,0.2,0.4
patient call handler explain everything detail good professionalism polite voice tone throughout upsell pressurise get service,positive,0.7,0.6
percy helpful polite patient,negative,0.0,0.0
despite enter data online go everything phone extremely difficult understand advisor,negative,-0.5,1.0
friendly adviser,positive,0.38,0.5
hardworking punctual quits carry work,negative,0.0,0.0
easy set process helpful staff phone,positive,0.43,0.83
nan,negative,0.0,0.0
great service friendly staff,positive,0.59,0.62
quick service,positive,0.33,0.5
good price service,positive,0.7,0.6
polite informative,negative,0.0,0.0
joke want £50 talk someone phone,negative,0.0,0.0
efficientwill move sat dish install,negative,0.0,0.0
nan,negative,0.0,0.0
straight forward,positive,0.2,0.4
nan,negative,0.0,0.0
everything explain well,negative,0.0,0.0
great price,positive,0.8,0.75
place order online free installation activation contract send next day one charge £30 order get sort call hour half lie two member team finally transfer someone could help minute although contract still charge believe staff badly train try complain member complaint team try convince ask speak manager fairness manager come say everything resolve understand would want talk manager like prime minister supervisor call centre sure even bother recounting like anyone company care,negative,-0.04,0.53
easy set,positive,0.43,0.83
person set account helpful fully explain everything,negative,0.0,0.0
person speak help understand fantastic team work best experience wasnnot stressful pervasive make experience stressful never best customer care ever,positive,0.3,0.5
friendly staff explain everything simple way,positive,0.19,0.43
efficient service great price fast setupdelivery great round,positive,0.4,0.62
nan,negative,0.0,0.0
nan,negative,0.0,0.0
helpful phone organise everything good service thing miss pac code transfer number new sim,positive,0.42,0.53
excellent service advise package deal connect,positive,1.0,1.0
lie tell company already home could set five day find there¬ cable anywhere near home they¬ dig entire share drive company disappointed cancel,negative,-0.22,0.59
finally able speak someone helpful go forward would suggest would helpful phone number easily accessible come close give online signing,positive,0.44,0.5
friendly customer service clear explanation include,positive,0.24,0.44
customer service good,positive,0.7,0.6
nan,negative,0.0,0.0
engineer extremely competent vast knowledge service available company unaware request streaming hub sport add ons rat excellent read job note attend last call requested,positive,0.32,0.61
sade extremely friendly helpful,positive,0.38,0.5
network doesn¬ work area apartment,negative,0.0,0.0
great job lovely team,positive,0.65,0.75
efficient friendly,positive,0.38,0.5
great customer service best wifi market also like hear company engineer use white box wire install completion,positive,0.6,0.35
helpful friendly,positive,0.38,0.5
initial sale great employee knowledgeable explain process benefit trouble set device receive support staff extremely helpful get run perfect experience,positive,0.3,0.59
competence friendly manner call even though crowded surrownding set contract everything fine,positive,0.4,0.5
cord connect wall unit size,negative,0.0,0.0
nan,negative,0.0,0.0
happy way contract sell,positive,0.8,1.0
interne work properly,negative,0.0,0.1
colleague friendly knowledgable,positive,0.38,0.5
nan,negative,0.0,0.0
technician nice,positive,0.6,1.0
na,negative,0.0,0.0
great price competitive,positive,0.8,0.75
helpful thorough patient throughout,negative,0.0,0.0
amaze customer service sade,negative,0.0,0.0
perfect,positive,1.0,1.0
nan,negative,0.0,0.0
guy speak amaze customer service skill polite friendly professional assist way find correct broadband,positive,0.24,0.3
contact regard login problem sort yet,negative,0.0,0.0
great deal ur salesman phone good accommodate explain everything need know,positive,0.75,0.68
cut 3 time finally get service great frustrate cut many time,positive,0.43,0.75
pleasant call centre agent fast installation external box,positive,0.31,0.56
person phone polite give information need make right choice broadband best one,positive,0.64,0.42
excellent support make easy,positive,0.72,0.92
helpful explain everything ask,negative,0.0,0.0
easy change friendly professional call taker,positive,0.3,0.48
fantastic service,positive,0.4,0.9
tell could supply service property move tell order connect would lay trench dig front property rent property give permission work without precise detail involve impact landlordis property garden make clear time discuss service company medium could provide discuss connection visit engineer would conect router,positive,0.25,0.59
nan,negative,0.0,0.0
prompt response,negative,0.0,0.0
nan,negative,0.0,0.0
great service quick set,positive,0.57,0.62
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
sign service someone either mi enter use email address tell fraud group still get email,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
helpful,negative,0.0,0.0
excellent service,positive,1.0,1.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
great service phone brilliant package previous provider 8y could even match round satisfied,positive,0.37,0.66
nan,negative,0.0,0.0
helpful,negative,0.0,0.0
great customer service,positive,0.8,0.75
great benefit pricey,positive,0.8,0.75
customer service awful really need ditch overseas call center kindness understand voice go long way feel contempt operator voice snigger laugh say understnd say feel intentional quite get word due strong accent save grace physical connection stability thankfully connection quality good rarely ever thank goodness contact call center would touch barge pole otherwise take look broadband operator absolutely marvellous lesson learn brush carpet haha,negative,0.07,0.45
good wifi would deliver 7am 7pm stay house day work home wifi delivery never show day waste customer service receive polite totally ineffective unhelpful,positive,0.17,0.45
everything sort easily,positive,0.43,0.83
experience yet installation june 3rd,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
good service reasonable price,positive,0.45,0.6
nan,negative,0.0,0.0
nan,negative,0.0,0.0
nan,negative,0.0,0.0
advisor explain everything clearly detailhe helpful patient friendly make comfortable,positive,0.29,0.56
nan,negative,0.0,0.0
introduce back company friend could find offer £50 etc end conversation,negative,0.0,0.0
nan,negative,0.0,0.0
dealt quickly guy come set tvhub good,positive,0.52,0.55
like quick response get everything,positive,0.33,0.5
communication skill poor hard ear well explain thing properly proper english company medium also put thing ask even say thing put thing,negative,-0.17,0.31
happy service,positive,0.8,1.0
move property last june unable enjoy service company medium provide previous address 30 year due previous owner decline installation already sky instal assume sure cable would run property directly kerb line drive house set back ask service available move advise time advise company medium always expand service enquire new year enquire early may sale operative extremely helpful able call back advise would book site visit carry survey hopeful would get service miss past 10 month engineer call discuss route since thing move along swiftly termination box end property access instal last week civils work running cable yesterday full install property due next monday like time meet positive attitude degree curtesy find lack company recent year well done company medium,negative,0.06,0.36
company medium worst company ever use cut phone notice go bk terrible company keep phone number witch promise would even make mess av give us new number absolutely disgust,negative,-0.37,0.71
great service engineer come next day lovely get run time,positive,0.43,0.5
fast,positive,0.2,0.6
engineer steve time friendly helpful ðxx0018,positive,0.38,0.5
customer care sound nicely rule read many thing expect make decision base really odd let use service think recommendation please,positive,0.11,0.63
polite well know job inside,negative,0.0,0.0
quick efficient good coverage,positive,0.52,0.55
sale staff extremely helpful easy talk,positive,0.15,0.92
helpful staff,negative,0.0,0.0
percy explain thing clearly understood start want hard sell listen understanding top mark percy thank,positive,0.1,0.47
team come friendly explain need also clear fact one trainee still provide excellent customer service,positive,0.49,0.63
daughter go everything operator 8o year old understand lot language use technically want able know enjoy daughter praise service highly,positive,0.23,0.39
new company medium say yet like service set account,positive,0.14,0.45
efficient,negative,0.0,0.0
helpful informative,negative,0.0,0.0
gentleman deal us helpful friendly deserve lot credit nice man,positive,0.49,0.75
nan,negative,0.0,0.0
really easy get deal want really friendly staff patient whilst wait mortgage go great value money easy book date installation suit,positive,0.51,0.73
